	title	link	salary_minimal	salary_maximal	normal_salary	source
0	Python developer	https://orenburg.hh.ru/vacancy/48331830				hh.ru
1	Разработчик Python	https://orenburg.hh.ru/vacancy/51801847				hh.ru
2	Backend разработчик Python (Middle/Senior)	https://orenburg.hh.ru/vacancy/51843770	500.0	1500.0	USD	hh.ru
3	Backend Python Developer	https://orenburg.hh.ru/vacancy/51262245				hh.ru
4	Data engineer (аналитик данных)	https://orenburg.hh.ru/vacancy/50710446				hh.ru
5	Cтажёр-разработчик автоматизированных тестов	https://orenburg.hh.ru/vacancy/51721151				hh.ru
6	Аналитик данных	https://orenburg.hh.ru/vacancy/49548884				hh.ru
7	Data Scientist (команда Поиска)	https://orenburg.hh.ru/vacancy/46048820				hh.ru
8	Аналитик направления цифрового маркетинга (BI\SQL\Python)	https://orenburg.hh.ru/vacancy/49881796	170000.0	210000.0	руб.	hh.ru
9	Data Scientist	https://orenburg.hh.ru/vacancy/50584852				hh.ru
10	Data Engineer	https://orenburg.hh.ru/vacancy/51247666				hh.ru
11	Data Scientist	https://orenburg.hh.ru/vacancy/50699017				hh.ru
12	Data - инженер	https://orenburg.hh.ru/vacancy/48927705				hh.ru
13	Data Scientist в Отдел Аудита Розничного Бизнеса	https://orenburg.hh.ru/vacancy/51036434				hh.ru
14	Аналитик данных	https://orenburg.hh.ru/vacancy/46241509				hh.ru
15	Ведущий аналитик данных / Senior data analyst	https://orenburg.hh.ru/vacancy/51711011				hh.ru
16	Разработчик отчетности/Аналитик данных	https://orenburg.hh.ru/vacancy/48328351				hh.ru
17	Data Engineer в Отдел развития и поддержки	https://orenburg.hh.ru/vacancy/50605855				hh.ru
18	Founding Data scientist / Machine Learning Engineer	https://orenburg.hh.ru/vacancy/51448522		500000.0	руб.	hh.ru
19	Python Developer	https://orenburg.hh.ru/vacancy/51503056				hh.ru
20	Data Scientist	https://orenburg.hh.ru/vacancy/51774139	1000.0	3000.0	USD	hh.ru
21	Разработчик бэкэнд (Python)	https://orenburg.hh.ru/vacancy/50789689	100000.0	150000.0	руб.	hh.ru
22	Data Scientist	https://orenburg.hh.ru/vacancy/51045137	1000.0	1500.0	EUR	hh.ru
23	Junior Python разработчик	https://orenburg.hh.ru/vacancy/51638670		50000.0	руб.	hh.ru
24	Разработчик Python	https://orenburg.hh.ru/vacancy/49648908		200000.0	руб.	hh.ru
25	Разработчик алгоритмов глубокого машинного обучения (ML; нейронные сети)	https://orenburg.hh.ru/vacancy/51414900	200000.0	300000.0	руб.	hh.ru
26	Разработчик Python (parsing)	https://orenburg.hh.ru/vacancy/50934911		1000.0	EUR	hh.ru
27	Python Developer	https://orenburg.hh.ru/vacancy/50968793	135000.0	187000.0	руб.	hh.ru
28	Python Developer	https://orenburg.hh.ru/vacancy/51279146	120000.0	150000.0	руб.	hh.ru
29	Python Developer с интересом к Machine Learning	https://orenburg.hh.ru/vacancy/51258131				hh.ru
30	Python разработчик	https://orenburg.hh.ru/vacancy/51699580				hh.ru
31	Backend-разработчик (Python)	https://orenburg.hh.ru/vacancy/50841709	400000.0	900000.0	KZT	hh.ru
32	Fullstack Python разработчик	https://orenburg.hh.ru/vacancy/51856073		120000.0	руб.	hh.ru
33	Python - разработчик	https://orenburg.hh.ru/vacancy/50672961				hh.ru
34	Python разработчик (Django)	https://orenburg.hh.ru/vacancy/51205321				hh.ru
35	Разработчик Python	https://orenburg.hh.ru/vacancy/51630444				hh.ru
36	Senior Python developer (python3.8. + django)	https://orenburg.hh.ru/vacancy/51093436	250000.0	300000.0	руб.	hh.ru
37	Junior аналитик данных	https://orenburg.hh.ru/vacancy/50755681	70000.0	70000.0	руб.	hh.ru
38	Middle Python Backend Developer/ ML Разработчик	https://orenburg.hh.ru/vacancy/51034764		150000.0	руб.	hh.ru
39	Python (Django) Backend developer	https://orenburg.hh.ru/vacancy/49139962		270000.0	руб.	hh.ru
40	Python разработчик (удаленно)	https://orenburg.hh.ru/vacancy/51808577	100000.0	120000.0	руб.	hh.ru
41	Python разработчик (QA)	https://orenburg.hh.ru/vacancy/50995571	70000.0	150000.0	руб.	hh.ru
42	Python Linux developer (remote)	https://orenburg.hh.ru/vacancy/50895660		4000.0	USD	hh.ru
43	Разработчик Python	https://orenburg.hh.ru/vacancy/51805537				hh.ru
44	Аналитик (SQL; Phython)	https://orenburg.hh.ru/vacancy/50872496				hh.ru
45	Младший инженер / Junior QA Automation Engineer (Powershell; Python)	https://orenburg.hh.ru/vacancy/44868124	80000.0	120000.0	руб.	hh.ru
46	Аналитик данных / Data Analyst	https://orenburg.hh.ru/vacancy/51768885		220000.0	руб.	hh.ru
47	Python developer (computer vision backend)	https://orenburg.hh.ru/vacancy/49342079	170000.0	250000.0	руб.	hh.ru
48	Data Analyst	https://orenburg.hh.ru/vacancy/51635508	3500.0	4500.0	EUR	hh.ru
49	Аналитик в IT старт-ап	https://orenburg.hh.ru/vacancy/50738365	120000.0	140000.0	руб.	hh.ru
50	Python Developer (Platform)	https://orenburg.hh.ru/vacancy/51805415				hh.ru
51	Python разработчик	https://orenburg.hh.ru/vacancy/51643257				hh.ru
52	Machine Learning Developer (junior)	https://orenburg.hh.ru/vacancy/51472434				hh.ru
53	Python программист-разработчик	https://orenburg.hh.ru/vacancy/51482724		100000.0	руб.	hh.ru
54	Стажер-разработчик С++	https://orenburg.hh.ru/vacancy/50724529				hh.ru
55	Backend разработчик Python; Flask (Middle+; Удалённо)	https://orenburg.hh.ru/vacancy/50885320	160000.0	250000.0	руб.	hh.ru
56	Программист Python	https://orenburg.hh.ru/vacancy/49488972	50000.0	200000.0	руб.	hh.ru
57	Data Analyst	https://orenburg.hh.ru/vacancy/51635507	3500.0	4500.0	EUR	hh.ru
58	Python-разработчик	https://orenburg.hh.ru/vacancy/51641145	120000.0	150000.0	руб.	hh.ru
59	Junior/Middle Python Developer	https://orenburg.hh.ru/vacancy/51810041				hh.ru
60	Python разработчик (Back-end)	https://orenburg.hh.ru/vacancy/51631948				hh.ru
61	Программист Python	https://orenburg.hh.ru/vacancy/47182741		140000.0	руб.	hh.ru
62	Data Scientist (Junior+/Middle)	https://orenburg.hh.ru/vacancy/48276964				hh.ru
63	Python developer	https://orenburg.hh.ru/vacancy/51815388	2200.0	4200.0	USD	hh.ru
64	Разработчик Python	https://orenburg.hh.ru/vacancy/50610368				hh.ru
65	Junior DevOps Engineer(стажёр)	https://orenburg.hh.ru/vacancy/51645719				hh.ru
66	Python developer (Intern)	https://orenburg.hh.ru/vacancy/50810966				hh.ru
67	DevOps специалист (стажер)	https://orenburg.hh.ru/vacancy/51089755				hh.ru
68	Middle Python developer (в Сочи)	https://orenburg.hh.ru/vacancy/42601947		150000.0	руб.	hh.ru
69	Python разработчик (СберЧат)	https://orenburg.hh.ru/vacancy/51656449				hh.ru
70	Аналитик данных (Data science)	https://orenburg.hh.ru/vacancy/51703352				hh.ru
71	Тестировщик (стажер)	https://orenburg.hh.ru/vacancy/51683067				hh.ru
72	Middle C++ and Python Developer	https://orenburg.hh.ru/vacancy/50560990		220000.0	руб.	hh.ru
73	Разработчик Python	https://orenburg.hh.ru/vacancy/51630412				hh.ru
74	Разработчик Python	https://orenburg.hh.ru/vacancy/50991071				hh.ru
75	Junior Backend разработчик (Python; Django; GraphQL)	https://orenburg.hh.ru/vacancy/51782920	30000.0	50000.0	руб.	hh.ru
76	Разработчик Python	https://orenburg.hh.ru/vacancy/51630433				hh.ru
77	Data Scientist	https://orenburg.hh.ru/vacancy/51368461		5000.0	USD	hh.ru
78	Data Analyst	https://orenburg.hh.ru/vacancy/50630340				hh.ru
79	Full-Stack Python Developer	https://orenburg.hh.ru/vacancy/51809964	5000.0	8000.0	USD	hh.ru
80	Python Developer/Инженер по разработке коробочных решений	https://orenburg.hh.ru/vacancy/49976765	150000.0	250000.0	руб.	hh.ru
81	Data Scientist	https://orenburg.hh.ru/vacancy/51774120	1000.0	3000.0	USD	hh.ru
82	Data Engineer	https://orenburg.hh.ru/vacancy/51195699		210000.0	руб.	hh.ru
83	Backend Python разработчик	https://orenburg.hh.ru/vacancy/49785272				hh.ru
84	Data Scientist	https://orenburg.hh.ru/vacancy/49423067		300000.0	руб.	hh.ru
85	Middle/Senior Backend Разработчик (Python/Django/Flask)	https://orenburg.hh.ru/vacancy/51841444	180000.0	250000.0	руб.	hh.ru
86	Разработчик Python (Middle/Senior)	https://orenburg.hh.ru/vacancy/44936197	120000.0	200000.0	руб.	hh.ru
87	Python (FastApi) Backend developer	https://orenburg.hh.ru/vacancy/51504482		270000.0	руб.	hh.ru
88	Junior Data Scientist (стажер)	https://orenburg.hh.ru/vacancy/50751186				hh.ru
89	Python developer	https://orenburg.hh.ru/vacancy/50860402				hh.ru
90	Программист Python	https://orenburg.hh.ru/vacancy/51811222				hh.ru
91	Data Scientist; Поиск	https://orenburg.hh.ru/vacancy/51804231				hh.ru
92	Data Scientist	https://orenburg.hh.ru/vacancy/51774166	1000.0	3000.0	USD	hh.ru
93	Back-end python программист (удаленно)	https://orenburg.hh.ru/vacancy/45987039		200000.0	руб.	hh.ru
94	Технический директор со знанием Python / CTO (Python)	https://orenburg.hh.ru/vacancy/50795454				hh.ru
95	Python developer	https://orenburg.hh.ru/vacancy/51794406				hh.ru
96	Стажер Data Engineer	https://orenburg.hh.ru/vacancy/51799722				hh.ru
97	ML Engineer	https://orenburg.hh.ru/vacancy/50938985	200000.0	300000.0	руб.	hh.ru
98	Python разработчик	https://orenburg.hh.ru/vacancy/51500885				hh.ru
99	Data Scientist	https://orenburg.hh.ru/vacancy/51774141	1000.0	3000.0	USD	hh.ru
100	Computer Vision Engineer (удаленно)	https://orenburg.hh.ru/vacancy/49956386	140000.0	170000.0	руб.	hh.ru
101	Backend Developer (Python; Django)	https://orenburg.hh.ru/vacancy/50956871	3000.0	4000.0	USD	hh.ru
102	Программист-разработчик	https://orenburg.hh.ru/vacancy/51824520	80000.0	90000.0	руб.	hh.ru
103	Middle Python разработчик	https://orenburg.hh.ru/vacancy/51259683		180000.0	руб.	hh.ru
104	Программист Python	https://orenburg.hh.ru/vacancy/51244879	40000.0	60000.0	руб.	hh.ru
105	Senior Developer (pyhton; django)	https://orenburg.hh.ru/vacancy/51523062		4000.0	USD	hh.ru
106	Data analyst / Дата аналитик	https://orenburg.hh.ru/vacancy/51113216		270000.0	руб.	hh.ru
107	Python - разработчик	https://orenburg.hh.ru/vacancy/51717670				hh.ru
108	Аналитик-стажер	https://orenburg.hh.ru/vacancy/51852702		20000.0	руб.	hh.ru
109	Стажер по направлению DevOps	https://orenburg.hh.ru/vacancy/50715789				hh.ru
110	Fullstack Python Developer – Python; Django; Tornado; Keras; TensorFlow	https://orenburg.hh.ru/vacancy/50585913	2200.0	2800.0	USD	hh.ru
111	Python разработчик	https://orenburg.hh.ru/vacancy/50615518		180000.0	руб.	hh.ru
112	Программист Python	https://orenburg.hh.ru/vacancy/51852216				hh.ru
113	Middle Python developer	https://orenburg.hh.ru/vacancy/50974084				hh.ru
114	Data Scientist (направление промышленной разработки библиотеки)	https://orenburg.hh.ru/vacancy/51640899				hh.ru
115	Data Scientist	https://orenburg.hh.ru/vacancy/51774122	1000.0	3000.0	USD	hh.ru
116	Тестировщик (стажер)	https://orenburg.hh.ru/vacancy/51682641				hh.ru
117	Разработчик Python	https://orenburg.hh.ru/vacancy/51001874				hh.ru
118	Разработчик Python	https://orenburg.hh.ru/vacancy/51787667				hh.ru
119	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918669		220000.0	руб.	hh.ru
120	Python Back-end Developer	https://orenburg.hh.ru/vacancy/51842577	150000.0	250000.0	руб.	hh.ru
121	Сетевой инженер - разработчик Python	https://orenburg.hh.ru/vacancy/51764974	60000.0	80000.0	руб.	hh.ru
122	Senior Machine Learning Engineer	https://orenburg.hh.ru/vacancy/50604098	300000.0	400000.0	руб.	hh.ru
123	Python developer Middle (Python разработчик)	https://orenburg.hh.ru/vacancy/51708991				hh.ru
124	Data Scientist	https://orenburg.hh.ru/vacancy/51774161	1000.0	3000.0	USD	hh.ru
125	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918673		220000.0	руб.	hh.ru
126	Python разработчик	https://orenburg.hh.ru/vacancy/51347062				hh.ru
127	Product/Data Analyst (Junior)	https://orenburg.hh.ru/vacancy/51710404		1000.0	USD	hh.ru
128	Backend разработчик Python	https://orenburg.hh.ru/vacancy/50955279				hh.ru
129	Python backend developer (Blockchain Developer)	https://orenburg.hh.ru/vacancy/50862001		100000.0	руб.	hh.ru
130	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918675		220000.0	руб.	hh.ru
131	ML research engineer	https://orenburg.hh.ru/vacancy/51705176		150000.0	руб.	hh.ru
132	Python разработчик	https://orenburg.hh.ru/vacancy/48934640				hh.ru
133	Python developer (Ростелеком Ключ)	https://orenburg.hh.ru/vacancy/51787069				hh.ru
134	Python developer	https://orenburg.hh.ru/vacancy/51848345				hh.ru
135	Python Developer (senior/middle+)	https://orenburg.hh.ru/vacancy/50589215		350000.0	руб.	hh.ru
136	Разработчик Python Middle	https://orenburg.hh.ru/vacancy/51803987		150000.0	руб.	hh.ru
137	Data Scientist	https://orenburg.hh.ru/vacancy/51808966	120000.0	160000.0	руб.	hh.ru
138	Инженер машинного обучения / ML Engineer	https://orenburg.hh.ru/vacancy/49342464		2500.0	EUR	hh.ru
139	Преподаватель курса Python/Django	https://orenburg.hh.ru/vacancy/51643493	55000.0	70000.0	грн.	hh.ru
140	Data-инженер (DWH) / Разработчик SQL + Python	https://orenburg.hh.ru/vacancy/49781234				hh.ru
141	Python разработчик	https://orenburg.hh.ru/vacancy/50945933				hh.ru
142	Программист Python (удаленно)	https://orenburg.hh.ru/vacancy/45864751				hh.ru
143	Аналитик Data science (junior)	https://orenburg.hh.ru/vacancy/51653154	40000.0	60000.0	руб.	hh.ru
144	Senior Python / Django Developer	https://orenburg.hh.ru/vacancy/49713776		250000.0	руб.	hh.ru
145	Python developer	https://orenburg.hh.ru/vacancy/50278398				hh.ru
146	Тестировщик ПО	https://orenburg.hh.ru/vacancy/51724752		100000.0	руб.	hh.ru
147	Python Developer	https://orenburg.hh.ru/vacancy/50889367				hh.ru
148	Python Developer	https://orenburg.hh.ru/vacancy/50764308				hh.ru
149	Data Scientist	https://orenburg.hh.ru/vacancy/51774138	1000.0	3000.0	USD	hh.ru
150	Программист Python	https://orenburg.hh.ru/vacancy/46908066		150000.0	руб.	hh.ru
151	Junior Product Analyst / Младший аналитик	https://orenburg.hh.ru/vacancy/51191785	40000.0	60000.0	руб.	hh.ru
152	Python Developer	https://orenburg.hh.ru/vacancy/51653035				hh.ru
153	Специалист Computer Vision (Senior Data Scientist)	https://orenburg.hh.ru/vacancy/51251283	250000.0	350000.0	руб.	hh.ru
154	Backend Developer (Python; Django)	https://orenburg.hh.ru/vacancy/50956873	3000.0	4000.0	USD	hh.ru
155	Junior QA Auto with Python	https://orenburg.hh.ru/vacancy/51718292				hh.ru
156	Тестировщик (стажер)	https://orenburg.hh.ru/vacancy/51682641				hh.ru
157	Blockchain Engineer Solidity	https://orenburg.hh.ru/vacancy/51741118	6000.0	14000.0	USD	hh.ru
158	Программист Python (Middle)	https://orenburg.hh.ru/vacancy/50984438	150000.0	200000.0	руб.	hh.ru
159	Python developer	https://orenburg.hh.ru/vacancy/51712789				hh.ru
160	Data Scientist	https://orenburg.hh.ru/vacancy/51774131	1000.0	3000.0	USD	hh.ru
161	Специалист по автоматическому тестированию - QA (Python)	https://orenburg.hh.ru/vacancy/51036578	150000.0	300000.0	руб.	hh.ru
162	Python-разработчик в Цифровые поверхности Салют (Речевая аналитика)	https://orenburg.hh.ru/vacancy/49076234				hh.ru
163	Data Scientist (Computer Vision)	https://orenburg.hh.ru/vacancy/51630792				hh.ru
164	Разработчик Python	https://orenburg.hh.ru/vacancy/47731802				hh.ru
165	Middle Python разработчик (удаленно)	https://orenburg.hh.ru/vacancy/49706622		150000.0	руб.	hh.ru
166	Middle Backend Developer (Python)	https://orenburg.hh.ru/vacancy/51693213	150000.0	200000.0	руб.	hh.ru
167	Data Engineer	https://orenburg.hh.ru/vacancy/51809957		600000.0	KZT	hh.ru
168	Python/C++ разработчик (Бенчмарк инжиниринг)	https://orenburg.hh.ru/vacancy/50687285	100000.0	150000.0	руб.	hh.ru
169	Python Developer	https://orenburg.hh.ru/vacancy/51059486				hh.ru
170	Python-разработчик (Поиск)	https://orenburg.hh.ru/vacancy/51654727				hh.ru
171	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918664		220000.0	руб.	hh.ru
172	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918678		220000.0	руб.	hh.ru
173	Data Engineer	https://orenburg.hh.ru/vacancy/50717062	200000.0	350000.0	руб.	hh.ru
174	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918688		220000.0	руб.	hh.ru
175	Python-разработчик	https://orenburg.hh.ru/vacancy/51728535	120000.0	150000.0	руб.	hh.ru
176	Web-разработчик (Python)	https://orenburg.hh.ru/vacancy/45814971				hh.ru
177	Data Scientist	https://orenburg.hh.ru/vacancy/51774150	1000.0	3000.0	USD	hh.ru
178	Remote Python and C++ Developer	https://orenburg.hh.ru/vacancy/51808421				hh.ru
179	Senior ML Researcher	https://orenburg.hh.ru/vacancy/49383447		420000.0	руб.	hh.ru
180	Python developer	https://orenburg.hh.ru/vacancy/48322827				hh.ru
181	Data Scientist	https://orenburg.hh.ru/vacancy/50638799				hh.ru
182	Python Developer (AI Projects)	https://orenburg.hh.ru/vacancy/50357797				hh.ru
183	Pyth‎on Developer	https://orenburg.hh.ru/vacancy/51410388				hh.ru
184	Python Developer	https://orenburg.hh.ru/vacancy/51653036				hh.ru
185	Python Backend Developer	https://orenburg.hh.ru/vacancy/48486746				hh.ru
186	Python разработчик (Django)	https://orenburg.hh.ru/vacancy/51171210				hh.ru
187	Python разработчик	https://orenburg.hh.ru/vacancy/49104282		300000.0	руб.	hh.ru
188	Python-разработчик	https://orenburg.hh.ru/vacancy/51855274				hh.ru
189	Quantitative Analyst / Data scientist	https://orenburg.hh.ru/vacancy/50536073		4000.0	EUR	hh.ru
190	Backend-разработчик (Python / Django)	https://orenburg.hh.ru/vacancy/51123359				hh.ru
191	Python разработчик	https://orenburg.hh.ru/vacancy/48934640				hh.ru
192	Junior Data Engineer	https://orenburg.hh.ru/vacancy/49514879				hh.ru
193	Инженер-программист (Python)	https://orenburg.hh.ru/vacancy/51848142				hh.ru
194	Инженер по автоматизации тестирования Python; Логистика/Сортировка	https://orenburg.hh.ru/vacancy/51785731				hh.ru
195	Python Developer	https://orenburg.hh.ru/vacancy/50852364				hh.ru
196	Python / DS-ML разработчик	https://orenburg.hh.ru/vacancy/51599391				hh.ru
197	Intern Python Software Engineer; PowerStore; Networking	https://orenburg.hh.ru/vacancy/50187659				hh.ru
198	Python developer	https://orenburg.hh.ru/vacancy/44270356				hh.ru
199	Python developer (Flask/Tornado)	https://orenburg.hh.ru/vacancy/49190640				hh.ru
200	Программист Python	https://orenburg.hh.ru/vacancy/46908066		150000.0	руб.	hh.ru
201	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918671		220000.0	руб.	hh.ru
202	Data Scientist	https://orenburg.hh.ru/vacancy/48969689				hh.ru
203	Python TeamLead	https://orenburg.hh.ru/vacancy/50669873	100000.0	200000.0	руб.	hh.ru
204	QA Manual / Тестировщик ПО	https://orenburg.hh.ru/vacancy/51647409		30000.0	руб.	hh.ru
205	Python Web Developer (full stack)	https://orenburg.hh.ru/vacancy/49150518				hh.ru
206	Аналитик Python (senior)	https://orenburg.hh.ru/vacancy/48877390				hh.ru
207	Python Developer (Backend)	https://orenburg.hh.ru/vacancy/48361239				hh.ru
208	Middle python-разработчик	https://orenburg.hh.ru/vacancy/50586452		150000.0	руб.	hh.ru
209	Python-разработчик в тестировании	https://orenburg.hh.ru/vacancy/50956878				hh.ru
210	Data Scientist в команду Navi	https://orenburg.hh.ru/vacancy/51082649				hh.ru
211	Python разработчик	https://orenburg.hh.ru/vacancy/50749151				hh.ru
212	Machine Learning Engineer (Remote)	https://orenburg.hh.ru/vacancy/51388600	200000.0	390000.0	руб.	hh.ru
213	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918672		220000.0	руб.	hh.ru
214	Python TeamLead / Senior Python Developer	https://orenburg.hh.ru/vacancy/51042960		200000.0	руб.	hh.ru
215	Data Scientist	https://orenburg.hh.ru/vacancy/51774132	1000.0	3000.0	USD	hh.ru
216	Python developer (Автографик)	https://orenburg.hh.ru/vacancy/47431643				hh.ru
217	Продуктовый аналитик/Senior product analyst	https://orenburg.hh.ru/vacancy/50453970	200000.0	350000.0	руб.	hh.ru
218	Разработчик автотестов (Golang/Python)	https://orenburg.hh.ru/vacancy/51096887		170000.0	руб.	hh.ru
219	Python разработчик в команду разработки инструментов для анализа данных	https://orenburg.hh.ru/vacancy/49926427				hh.ru
220	Разработчик BI/ Data Engineering	https://orenburg.hh.ru/vacancy/51837366				hh.ru
221	Тестировщик ПО	https://orenburg.hh.ru/vacancy/51724752		100000.0	руб.	hh.ru
222	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918687		220000.0	руб.	hh.ru
223	Junior/Middle QA Automation Engineer (Python)	https://orenburg.hh.ru/vacancy/49766819				hh.ru
224	Data Scientist	https://orenburg.hh.ru/vacancy/51774153	1000.0	3000.0	USD	hh.ru
225	Back-end разработчик (Python)	https://orenburg.hh.ru/vacancy/43325863				hh.ru
226	Разработчик Python (Middle+)	https://orenburg.hh.ru/vacancy/51583453	120000.0	180000.0	руб.	hh.ru
227	Senior Machine Learning Developer (Java/Python)	https://orenburg.hh.ru/vacancy/43770378		300000.0	руб.	hh.ru
228	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918679		220000.0	руб.	hh.ru
229	Стажер IT (нагрузочное тестирование)	https://orenburg.hh.ru/vacancy/49688380	50000.0	55000.0	руб.	hh.ru
230	Senior Python Developer (remote) / Старший python-разработчик (удаленно)	https://orenburg.hh.ru/vacancy/50918682		220000.0	руб.	hh.ru
231	Python – разработчик	https://orenburg.hh.ru/vacancy/50859243				hh.ru
232	Junior Data-аналитик / Аналитик данных / Data Analyst	https://orenburg.hh.ru/vacancy/50410081				hh.ru
233	Data engineer (Python Hadoop Spark)	https://orenburg.hh.ru/vacancy/51637322				hh.ru
234	Python developer (Middle / Senior)	https://orenburg.hh.ru/vacancy/50674864	200000.0	350000.0	руб.	hh.ru
235	Разработчик (Python/C++)	https://orenburg.hh.ru/vacancy/51724800				hh.ru
236	Data Engineer (Python)	https://orenburg.hh.ru/vacancy/51715758				hh.ru
237	Python-разработчик	https://orenburg.hh.ru/vacancy/51853990				hh.ru
238	Middle Backend/Python	https://orenburg.hh.ru/vacancy/51696362				hh.ru
239	Программирующий математик	https://orenburg.hh.ru/vacancy/51109778				hh.ru
240	Data Scientist	https://orenburg.hh.ru/vacancy/51774158	1000.0	3000.0	USD	hh.ru
241	Data Scientist	https://orenburg.hh.ru/vacancy/51774149	1000.0	3000.0	USD	hh.ru
242	Разработчик Python (ML)	https://orenburg.hh.ru/vacancy/51768742				hh.ru
243	Программист Python + Go	https://orenburg.hh.ru/vacancy/51599419				hh.ru
244	C++ разработчик	https://orenburg.hh.ru/vacancy/50611060	180000.0	250000.0	руб.	hh.ru
245	Python-разработчик	https://orenburg.hh.ru/vacancy/49518455				hh.ru
246	Data Scientist	https://orenburg.hh.ru/vacancy/51774146	1000.0	3000.0	USD	hh.ru
247	Full-stack Flask/Python/Vue.js Разработчик (удаленно)	https://orenburg.hh.ru/vacancy/51262232	200000.0	300000.0	руб.	hh.ru
248	Backend разработчик Python	https://orenburg.hh.ru/vacancy/51726789				hh.ru
